# Threads,# Cycles,# Instructions,IPC,Cache References,Cache misses,Cache Miss Rate,#Branches,Branch-Misses,Branch Miss Fraction,L1 Cache Load,L1 Cache Load Miss,L1 Cache Load Miss Rate,LL Cache Load,LL Cache Load Miss,LL Cache Load Miss Rate,SpeedUp
1,3233534246,1672552473,0.517252129,43665914,3463914,7.932764215,341089991,11468683,3.362362808,769164901,15548557,2.021485507,41143507,3406301,8.27907305,1
1,4573061806,2538851035,0.555175316,46824790,2900961,6.195352932,463028176,12305238,2.657557064,1054509356,18358909,1.740990622,45389320,3212025,7.076609652,1
1,7915854949,5938534114,0.750207546,74958039,3076205,4.103902718,859771676,17162858,1.996211143,2243138238,36508533,1.627565006,69189945,3118514,4.50717803,1
1,8.10759E+11,5938534114,0.007324656,2186673816,42419138,1.939893261,87704865705,913024426,1.041019126,2.48703E+11,967269723,0.388925953,2174059697,42548645,1.957105642,1
4,3233534246,1672552473,0.517252129,43665914,3463914,7.932764215,341089991,11468683,3.362362808,769164901,15548557,2.021485507,41143507,3406301,8.27907305,0.837606977
4,4573061806,2538851035,0.555175316,46824790,2900961,6.195352932,463028176,12305238,2.657557064,1054509356,18358909,1.740990622,45389320,3212025,7.076609652,1.114706119
4,7915854949,5938534114,0.750207546,74958039,3076205,4.103902718,859771676,17162858,1.996211143,2243138238,36508533,1.627565006,69189945,3118514,4.50717803,1.162309737
4,8.10759E+11,7.04103E+11,0.868448494,2186673816,42419138,1.939893261,87704865705,913024426,1.041019126,2.48703E+11,967269723,0.388925953,2174059697,42548645,1.957105642,2.442633122
8,3233534246,1672552473,0.517252129,43665914,3463914,7.932764215,341089991,11468683,3.362362808,769164901,15548557,2.021485507,41143507,3406301,8.27907305,1.396506957
8,4573061806,2538851035,0.555175316,46824790,2900961,6.195352932,463028176,12305238,2.657557064,1054509356,18358909,1.740990622,45389320,3212025,7.076609652,1.369942763
8,7915854949,5938534114,0.750207546,74958039,3076205,4.103902718,859771676,17162858,1.996211143,2243138238,36508533,1.627565006,69189945,3118514,4.50717803,1.173885378
8,8.10759E+11,7.04103E+11,0.868448494,2186673816,42419138,1.939893261,87704865705,913024426,1.041019126,2.48703E+11,967269723,0.388925953,2174059697,42548645,1.957105642,3.361290412
16,3233534246,1672552473,0.517252129,43665914,3463914,7.932764215,341089991,11468683,3.362362808,769164901,15548557,2.021485507,41143507,3406301,8.27907305,1.217258388
16,4573061806,2538851035,0.555175316,46824790,2900961,6.195352932,463028176,12305238,2.657557064,1054509356,18358909,1.740990622,45389320,3212025,7.076609652,1.8154381
16,7915854949,5938534114,0.750207546,74958039,3076205,4.103902718,859771676,17162858,1.996211143,2243138238,36508533,1.627565006,69189945,3118514,4.50717803,1.230774816
16,8.10759E+11,7.04103E+11,0.868448494,2186673816,42419138,1.939893261,87704865705,913024426,1.041019126,2.48703E+11,967269723,0.388925953,2174059697,42548645,1.957105642,3.792954557
32,3233534246,1672552473,0.517252129,43665914,3463914,7.932764215,341089991,11468683,3.362362808,769164901,15548557,2.021485507,41143507,3406301,8.27907305,1.288681879
32,4573061806,2538851035,0.555175316,46824790,2900961,6.195352932,463028176,12305238,2.657557064,1054509356,18358909,1.740990622,45389320,3212025,7.076609652,1.630229063
32,7915854949,5938534114,0.750207546,74958039,3076205,4.103902718,859771676,17162858,1.996211143,2243138238,36508533,1.627565006,69189945,3118514,4.50717803,1.617914076
32,8.10759E+11,7.04103E+11,0.868448494,2186673816,42419138,1.939893261,87704865705,913024426,1.041019126,2.48703E+11,967269723,0.388925953,2174059697,42548645,1.957105642,4.122624517
1,3858419746,2839855515,0.736015183,50590689,2463022,4.868528278,571119244,11791898,2.06469982,1205376677,23829598,1.976942018,46075483,2401502,5.212103799,1
1,5875492124,5112971556,0.870220136,75175074,2966012,3.945472671,683567980,14413016,2.108497826,1739664370,47213404,2.713937517,74913566,3130798,4.179213682,1
1,13678837438,14150157967,1.034456183,180182018,2957293,1.641280874,1594237179,24466406,1.534677921,4287286035,138834135,3.23827554,177216882,2986018,1.684951211,1
1,6.99558E+11,7.7705E+11,1.110773449,8545524538,57752684,0.675823745,75181431116,895120307,1.190613551,2.161E+11,7393929685,3.421528572,8547879917,57285598,0.670173172,1
4,3858419746,2839855515,0.736015183,50590689,2463022,4.868528278,571119244,11791898,2.06469982,1205376677,23829598,1.976942018,46075483,2401502,5.212103799,0.446842471
4,5875492124,5112971556,0.870220136,75175074,2966012,3.945472671,683567980,14413016,2.108497826,1739664370,47213404,2.713937517,74913566,3130798,4.179213682,1.423283017
4,13678837438,14150157967,1.034456183,180182018,2957293,1.641280874,1594237179,24466406,1.534677921,4287286035,138834135,3.23827554,177216882,2986018,1.684951211,1.740048062
4,6.99558E+11,7.7705E+11,1.110773449,8545524538,57752684,0.675823745,75181431116,895120307,1.190613551,2.161E+11,7393929685,3.421528572,8547879917,57285598,0.670173172,1.514250536
8,3858419746,2839855515,0.736015183,50590689,2463022,4.868528278,571119244,11791898,2.06469982,1205376677,23829598,1.976942018,46075483,2401502,5.212103799,0.190801815
8,5875492124,5112971556,0.870220136,75175074,2966012,3.945472671,683567980,14413016,2.108497826,1739664370,47213404,2.713937517,74913566,3130798,4.179213682,0.467142377
8,13678837438,14150157967,1.034456183,180182018,2957293,1.641280874,1594237179,24466406,1.534677921,4287286035,138834135,3.23827554,177216882,2986018,1.684951211,0.637862493
8,6.99558E+11,7.7705E+11,1.110773449,8545524538,57752684,0.675823745,75181431116,895120307,1.190613551,2.161E+11,7393929685,3.421528572,8547879917,57285598,0.670173172,1.167756186
16,3858419746,2839855515,0.736015183,50590689,2463022,4.868528278,571119244,11791898,2.06469982,1205376677,23829598,1.976942018,46075483,2401502,5.212103799,0.177758625
16,5875492124,5112971556,0.870220136,75175074,2966012,3.945472671,683567980,14413016,2.108497826,1739664370,47213404,2.713937517,74913566,3130798,4.179213682,0.473595657
16,13678837438,14150157967,1.034456183,180182018,2957293,1.641280874,1594237179,24466406,1.534677921,4287286035,138834135,3.23827554,177216882,2986018,1.684951211,0.65404509
16,6.99558E+11,7.7705E+11,1.110773449,8545524538,57752684,0.675823745,75181431116,895120307,1.190613551,2.161E+11,7393929685,3.421528572,8547879917,57285598,0.670173172,1.273812886
32,3858419746,2839855515,0.736015183,50590689,2463022,4.868528278,571119244,11791898,2.06469982,1205376677,23829598,1.976942018,46075483,2401502,5.212103799,0.351868726
32,5875492124,5112971556,0.870220136,75175074,2966012,3.945472671,683567980,14413016,2.108497826,1739664370,47213404,2.713937517,74913566,3130798,4.179213682,0.437041346
32,13678837438,14150157967,1.034456183,180182018,2957293,1.641280874,1594237179,24466406,1.534677921,4287286035,138834135,3.23827554,177216882,2986018,1.684951211,0.479948611
32,6.99558E+11,7.7705E+11,1.110773449,8545524538,57752684,0.675823745,75181431116,895120307,1.190613551,2.161E+11,7393929685,3.421528572,8547879917,57285598,0.670173172,1.311195168
1,7729224054,3073891489,0.397697294,104970867,16138284,15.37405993,670879256,30130729,4.49122979,1483588783,58418999,3.937681362,94545740,16226295,17.16237559,1
1,16582902303,5233108622,0.315572541,197848224,39911844,20.17296046,1153210632,55861323,4.843982656,2625467071,119591922,4.555072251,178709137,39311844,21.99766876,1
1,36105185859,9280689682,0.257045891,392927556,89084732,22.67205001,2020160892,108324534,5.362173599,4657942512,232931376,5.000735312,340222021,85899563,25.24809028,1
1,9.36129E+11,1.30834E+11,0.139761133,5949491857,2476197826,41.62032465,19344748719,1016374705,5.254008309,75218423374,3488026739,4.637197355,4432732141,2249508361,50.74767185,1
4,7729224054,3073891489,0.397697294,104970867,16138284,15.37405993,670879256,30130729,4.49122979,1483588783,58418999,3.937681362,94545740,16226295,17.16237559,0.836049538
4,16582902303,5233108622,0.315572541,197848224,39911844,20.17296046,1153210632,55861323,4.843982656,2625467071,119591922,4.555072251,178709137,39311844,21.99766876,0.923208664
4,36105185859,9280689682,0.257045891,392927556,89084732,22.67205001,2020160892,108324534,5.362173599,4657942512,232931376,5.000735312,340222021,85899563,25.24809028,0.899100849
4,9.36129E+11,1.30834E+11,0.139761133,5949491857,2476197826,41.62032465,19344748719,1016374705,5.254008309,75218423374,3488026739,4.637197355,4432732141,2249508361,50.74767185,0.898556802
8,7729224054,3073891489,0.397697294,104970867,16138284,15.37405993,670879256,30130729,4.49122979,1483588783,58418999,3.937681362,94545740,16226295,17.16237559,0.945652118
8,16582902303,5233108622,0.315572541,197848224,39911844,20.17296046,1153210632,55861323,4.843982656,2625467071,119591922,4.555072251,178709137,39311844,21.99766876,0.874021324
8,36105185859,9280689682,0.257045891,392927556,89084732,22.67205001,2020160892,108324534,5.362173599,4657942512,232931376,5.000735312,340222021,85899563,25.24809028,0.943238115
8,9.36129E+11,1.30834E+11,0.139761133,5949491857,2476197826,41.62032465,19344748719,1016374705,5.254008309,75218423374,3488026739,4.637197355,4432732141,2249508361,50.74767185,0.640405726
16,7729224054,3073891489,0.397697294,104970867,16138284,15.37405993,670879256,30130729,4.49122979,1483588783,58418999,3.937681362,94545740,16226295,17.16237559,0.92248228
16,16582902303,5233108622,0.315572541,197848224,39911844,20.17296046,1153210632,55861323,4.843982656,2625467071,119591922,4.555072251,178709137,39311844,21.99766876,0.880362449
16,36105185859,9280689682,0.257045891,392927556,89084732,22.67205001,2020160892,108324534,5.362173599,4657942512,232931376,5.000735312,340222021,85899563,25.24809028,0.801237136
16,9.36129E+11,1.30834E+11,0.139761133,5949491857,2476197826,41.62032465,19344748719,1016374705,5.254008309,75218423374,3488026739,4.637197355,4432732141,2249508361,50.74767185,0.697256648
32,7729224054,3073891489,0.397697294,104970867,16138284,15.37405993,670879256,30130729,4.49122979,1483588783,58418999,3.937681362,94545740,16226295,17.16237559,1.056238521
32,16582902303,5233108622,0.315572541,197848224,39911844,20.17296046,1153210632,55861323,4.843982656,2625467071,119591922,4.555072251,178709137,39311844,21.99766876,0.78644751
32,36105185859,9280689682,0.257045891,392927556,89084732,22.67205001,2020160892,108324534,5.362173599,4657942512,232931376,5.000735312,340222021,85899563,25.24809028,1.099050503
32,9.36129E+11,1.30834E+11,0.139761133,5949491857,2476197826,41.62032465,19344748719,1016374705,5.254008309,75218423374,3488026739,4.637197355,4432732141,2249508361,50.74767185,0.822311317
1,33005937358,29544167248,0.895116746,477132562,24987303,5.236972906,2455115984,90228809,3.675134274,13010417648,236949526,1.821229206,468310218,25842344,5.518210581,1
1,32236062718,29643751281,0.919583497,498668172,25896576,5.19314796,2437150140,89068895,3.654633071,13017400123,241943352,1.858615005,489721980,26253865,5.360973383,1
1,30999057594,29668778382,0.957086463,479123593,25356959,5.292362841,2504379059,89123533,3.558707803,13081322571,237607728,1.816389182,475052999,26648432,5.609570312,1
1,2.11283E+12,2.20309E+12,1.042721812,32531940126,1715799105,5.274198521,77947601500,1578036431,2.024483628,9.93903E+11,17849458213,1.795895972,32439418465,1704109995,5.253207596,1
4,33005937358,29544167248,0.895116746,477132562,24987303,5.236972906,2455115984,90228809,3.675134274,13010417648,236949526,1.821229206,468310218,25842344,5.518210581,1.098413514
4,32236062718,29643751281,0.919583497,498668172,25896576,5.19314796,2437150140,89068895,3.654633071,13017400123,241943352,1.858615005,489721980,26253865,5.360973383,1.169508704
4,30999057594,29668778382,0.957086463,479123593,25356959,5.292362841,2504379059,89123533,3.558707803,13081322571,237607728,1.816389182,475052999,26648432,5.609570312,0.980297838
4,2.11283E+12,2.20309E+12,1.042721812,32531940126,1715799105,5.274198521,77947601500,1578036431,2.024483628,9.93903E+11,17849458213,1.795895972,32439418465,1704109995,5.253207596,1.345602657
8,33005937358,29544167248,0.895116746,477132562,24987303,5.236972906,2455115984,90228809,3.675134274,13010417648,236949526,1.821229206,468310218,25842344,5.518210581,1.325925024
8,32236062718,29643751281,0.919583497,498668172,25896576,5.19314796,2437150140,89068895,3.654633071,13017400123,241943352,1.858615005,489721980,26253865,5.360973383,1.182756345
8,30999057594,29668778382,0.957086463,479123593,25356959,5.292362841,2504379059,89123533,3.558707803,13081322571,237607728,1.816389182,475052999,26648432,5.609570312,0.813231223
8,2.11283E+12,2.20309E+12,1.042721812,32531940126,1715799105,5.274198521,77947601500,1578036431,2.024483628,9.93903E+11,17849458213,1.795895972,32439418465,1704109995,5.253207596,1.476095783
16,33005937358,29544167248,0.895116746,477132562,24987303,5.236972906,2455115984,90228809,3.675134274,13010417648,236949526,1.821229206,468310218,25842344,5.518210581,1.169635826
16,32236062718,29643751281,0.919583497,498668172,25896576,5.19314796,2437150140,89068895,3.654633071,13017400123,241943352,1.858615005,489721980,26253865,5.360973383,1.140290837
16,30999057594,29668778382,0.957086463,479123593,25356959,5.292362841,2504379059,89123533,3.558707803,13081322571,237607728,1.816389182,475052999,26648432,5.609570312,1.190569901
16,2.11283E+12,2.20309E+12,1.042721812,32531940126,1715799105,5.274198521,77947601500,1578036431,2.024483628,9.93903E+11,17849458213,1.795895972,32439418465,1704109995,5.253207596,1.382720229
32,33005937358,29544167248,0.895116746,477132562,24987303,5.236972906,2455115984,90228809,3.675134274,13010417648,236949526,1.821229206,468310218,25842344,5.518210581,1.290016408
32,32236062718,29643751281,0.919583497,498668172,25896576,5.19314796,2437150140,89068895,3.654633071,13017400123,241943352,1.858615005,489721980,26253865,5.360973383,0.970284372
32,30999057594,29668778382,0.957086463,479123593,25356959,5.292362841,2504379059,89123533,3.558707803,13081322571,237607728,1.816389182,475052999,26648432,5.609570312,0.975579805
32,2.11283E+12,2.20309E+12,1.042721812,32531940126,1715799105,5.274198521,77947601500,1578036431,2.024483628,9.93903E+11,17849458213,1.795895972,32439418465,1704109995,5.253207596,1.601250191
1,5447991223,2883609809,0.529297807,61812852,3667123,5.932622232,493270223,26765077,5.42604758,1273872974,29116941,2.285702075,58563093,3837885,6.553419233,1
1,9918695125,6962543610,0.701961651,112220738,7512275,6.694194971,1107066541,58461593,5.280765955,2916638440,63049974,2.161734315,108017010,7174093,6.641632647,1
1,44005815110,26831989231,0.609737353,395329737,47411522,11.99290556,3809474139,210248746,5.519101543,10900271230,258482987,2.371344543,381381174,46777541,12.26529892,1
1,2.21551E+12,1.7218E+12,0.777156678,19156284297,1188306466,6.203220038,2.63802E+11,15725941709,5.961257111,6.47713E+11,13125082466,2.026371759,19146705056,1181247910,6.169457912,1
4,5447991223,2883609809,0.529297807,61812852,3667123,5.932622232,493270223,26765077,5.42604758,1273872974,29116941,2.285702075,58563093,3837885,6.553419233,1.69110274
4,9918695125,6962543610,0.701961651,112220738,7512275,6.694194971,1107066541,58461593,5.280765955,2916638440,63049974,2.161734315,108017010,7174093,6.641632647,1.375238816
4,44005815110,26831989231,0.609737353,395329737,47411522,11.99290556,3809474139,210248746,5.519101543,10900271230,258482987,2.371344543,381381174,46777541,12.26529892,1.529184313
4,2.21551E+12,1.7218E+12,0.777156678,19156284297,1188306466,6.203220038,2.63802E+11,15725941709,5.961257111,6.47713E+11,13125082466,2.026371759,19146705056,1181247910,6.169457912,2.729927178
8,5447991223,2883609809,0.529297807,61812852,3667123,5.932622232,493270223,26765077,5.42604758,1273872974,29116941,2.285702075,58563093,3837885,6.553419233,2.03524943
8,9918695125,6962543610,0.701961651,112220738,7512275,6.694194971,1107066541,58461593,5.280765955,2916638440,63049974,2.161734315,108017010,7174093,6.641632647,1.390101991
8,44005815110,26831989231,0.609737353,395329737,47411522,11.99290556,3809474139,210248746,5.519101543,10900271230,258482987,2.371344543,381381174,46777541,12.26529892,1.569851876
8,2.21551E+12,1.7218E+12,0.777156678,19156284297,1188306466,6.203220038,2.63802E+11,15725941709,5.961257111,6.47713E+11,13125082466,2.026371759,19146705056,1181247910,6.169457912,4.500497073
16,5447991223,2883609809,0.529297807,61812852,3667123,5.932622232,493270223,26765077,5.42604758,1273872974,29116941,2.285702075,58563093,3837885,6.553419233,1.70259471
16,9918695125,6962543610,0.701961651,112220738,7512275,6.694194971,1107066541,58461593,5.280765955,2916638440,63049974,2.161734315,108017010,7174093,6.641632647,1.152555524
16,44005815110,26831989231,0.609737353,395329737,47411522,11.99290556,3809474139,210248746,5.519101543,10900271230,258482987,2.371344543,381381174,46777541,12.26529892,1.422121043
16,2.21551E+12,1.7218E+12,0.777156678,19156284297,1188306466,6.203220038,2.63802E+11,15725941709,5.961257111,6.47713E+11,13125082466,2.026371759,19146705056,1181247910,6.169457912,6.176932637
32,5447991223,2883609809,0.529297807,61812852,3667123,5.932622232,493270223,26765077,5.42604758,1273872974,29116941,2.285702075,58563093,3837885,6.553419233,1.580481259
32,9918695125,6962543610,0.701961651,112220738,7512275,6.694194971,1107066541,58461593,5.280765955,2916638440,63049974,2.161734315,108017010,7174093,6.641632647,1.163048814
