# Threads,# Instructions,IPC,Cache References,Cache Miss Rate,#Branches,Branch Miss Fraction,L1 Cache Load,L1 Cache Load Miss Rate,LL Cache Load,LL Cache Load Miss Rate,SpeedUp
1.00 ,16095043.00 ,0.35 ,602496.00 ,1.05 ,1073633.00 ,0.84 ,4846541.00 ,0.20 ,11480.00 ,2.06 ,1.00 
1.00 ,261827175.00 ,0.36 ,3693791.00 ,8.19 ,15354658.00 ,0.09 ,95854120.00 ,2.99 ,3644541.00 ,13.21 ,1.00 
1.00 ,1022681667.00 ,0.34 ,14399044.00 ,12.25 ,62170291.00 ,0.02 ,389114585.00 ,2.80 ,14549418.00 ,12.39 ,1.00 
1.00 ,8013057352.00 ,0.33 ,116245599.00 ,12.27 ,501371962.00 ,0.01 ,2594911201.00 ,3.42 ,115849150.00 ,12.27 ,1.00 
4.00 ,16095043.00 ,0.35 ,602496.00 ,1.05 ,1073633.00 ,0.84 ,4846541.00 ,0.20 ,11480.00 ,2.06 ,0.46 
4.00 ,261827175.00 ,0.36 ,3693791.00 ,8.19 ,15354658.00 ,0.09 ,95854120.00 ,2.99 ,3644541.00 ,13.21 ,2.28 
4.00 ,1022681667.00 ,0.34 ,14399044.00 ,12.25 ,62170291.00 ,0.02 ,389114585.00 ,2.80 ,14549418.00 ,12.39 ,2.11 
4.00 ,8013057352.00 ,0.33 ,116245599.00 ,12.27 ,501371962.00 ,0.01 ,2594911201.00 ,3.42 ,115849150.00 ,12.27 ,2.19 
8.00 ,16095043.00 ,0.35 ,602496.00 ,1.05 ,1073633.00 ,0.84 ,4846541.00 ,0.20 ,11480.00 ,2.06 ,0.19 
8.00 ,261827175.00 ,0.36 ,3693791.00 ,8.19 ,15354658.00 ,0.09 ,95854120.00 ,2.99 ,3644541.00 ,13.21 ,1.72 
8.00 ,1022681667.00 ,0.34 ,14399044.00 ,12.25 ,62170291.00 ,0.02 ,389114585.00 ,2.80 ,14549418.00 ,12.39 ,1.38 
8.00 ,8013057352.00 ,0.33 ,116245599.00 ,12.27 ,501371962.00 ,0.01 ,2594911201.00 ,3.42 ,115849150.00 ,12.27 ,2.36 
16.00 ,16095043.00 ,0.35 ,602496.00 ,1.05 ,1073633.00 ,0.84 ,4846541.00 ,0.20 ,11480.00 ,2.06 ,0.10 
16.00 ,261827175.00 ,0.36 ,3693791.00 ,8.19 ,15354658.00 ,0.09 ,95854120.00 ,2.99 ,3644541.00 ,13.21 ,0.85 
16.00 ,1022681667.00 ,0.34 ,14399044.00 ,12.25 ,62170291.00 ,0.02 ,389114585.00 ,2.80 ,14549418.00 ,12.39 ,2.58 
16.00 ,8013057352.00 ,0.33 ,116245599.00 ,12.27 ,501371962.00 ,0.01 ,2594911201.00 ,3.42 ,115849150.00 ,12.27 ,3.46 
32.00 ,16095043.00 ,0.35 ,602496.00 ,1.05 ,1073633.00 ,0.84 ,4846541.00 ,0.20 ,11480.00 ,2.06 ,0.12 
32.00 ,261827175.00 ,0.36 ,3693791.00 ,8.19 ,15354658.00 ,0.09 ,95854120.00 ,2.99 ,3644541.00 ,13.21 ,0.82 
32.00 ,1022681667.00 ,0.34 ,14399044.00 ,12.25 ,62170291.00 ,0.02 ,389114585.00 ,2.80 ,14549418.00 ,12.39 ,1.69 
32.00 ,8013057352.00 ,0.33 ,116245599.00 ,12.27 ,501371962.00 ,0.01 ,2594911201.00 ,3.42 ,115849150.00 ,12.27 ,3.60 
1.00 ,1395662255.00 ,0.43 ,95628513.00 ,5.07 ,99189703.00 ,0.41 ,621902985.00 ,9.85 ,97747450.00 ,5.15 ,1.00 
1.00 ,5215907071.00 ,0.62 ,371112292.00 ,3.96 ,374134330.00 ,0.34 ,2245564962.00 ,9.58 ,368409310.00 ,4.11 ,1.00 
1.00 ,20458288857.00 ,0.58 ,1402553040.00 ,7.30 ,1445495432.00 ,0.18 ,8765396950.00 ,8.83 ,1399422073.00 ,7.27 ,1.00 
1.00 ,82421898118.00 ,0.51 ,5697646297.00 ,7.10 ,5864103915.00 ,0.15 ,35343251100.00 ,9.99 ,5704461050.00 ,7.16 ,1.00 
4.00 ,1395662255.00 ,0.43 ,95628513.00 ,5.07 ,99189703.00 ,0.41 ,621902985.00 ,9.85 ,97747450.00 ,5.15 ,0.66 
4.00 ,5215907071.00 ,0.62 ,371112292.00 ,3.96 ,374134330.00 ,0.34 ,2245564962.00 ,9.58 ,368409310.00 ,4.11 ,0.45 
4.00 ,20458288857.00 ,0.58 ,1402553040.00 ,7.30 ,1445495432.00 ,0.18 ,8765396950.00 ,8.83 ,1399422073.00 ,7.27 ,1.00 
4.00 ,82421898118.00 ,0.51 ,5697646297.00 ,7.10 ,5864103915.00 ,0.15 ,35343251100.00 ,9.99 ,5704461050.00 ,7.16 ,1.53 
8.00 ,1395662255.00 ,0.43 ,95628513.00 ,5.07 ,99189703.00 ,0.41 ,621902985.00 ,9.85 ,97747450.00 ,5.15 ,0.67 
8.00 ,5215907071.00 ,0.62 ,371112292.00 ,3.96 ,374134330.00 ,0.34 ,2245564962.00 ,9.58 ,368409310.00 ,4.11 ,0.52 
8.00 ,20458288857.00 ,0.58 ,1402553040.00 ,7.30 ,1445495432.00 ,0.18 ,8765396950.00 ,8.83 ,1399422073.00 ,7.27 ,0.92 
8.00 ,82421898118.00 ,0.51 ,5697646297.00 ,7.10 ,5864103915.00 ,0.15 ,35343251100.00 ,9.99 ,5704461050.00 ,7.16 ,1.67 
16.00 ,1395662255.00 ,0.43 ,95628513.00 ,5.07 ,99189703.00 ,0.41 ,621902985.00 ,9.85 ,97747450.00 ,5.15 ,0.82 
16.00 ,5215907071.00 ,0.62 ,371112292.00 ,3.96 ,374134330.00 ,0.34 ,2245564962.00 ,9.58 ,368409310.00 ,4.11 ,0.80 
16.00 ,20458288857.00 ,0.58 ,1402553040.00 ,7.30 ,1445495432.00 ,0.18 ,8765396950.00 ,8.83 ,1399422073.00 ,7.27 ,0.92 
16.00 ,82421898118.00 ,0.51 ,5697646297.00 ,7.10 ,5864103915.00 ,0.15 ,35343251100.00 ,9.99 ,5704461050.00 ,7.16 ,1.55 
32.00 ,1395662255.00 ,0.43 ,95628513.00 ,5.07 ,99189703.00 ,0.41 ,621902985.00 ,9.85 ,97747450.00 ,5.15 ,0.54 
32.00 ,5215907071.00 ,0.62 ,371112292.00 ,3.96 ,374134330.00 ,0.34 ,2245564962.00 ,9.58 ,368409310.00 ,4.11 ,0.88 
32.00 ,20458288857.00 ,0.58 ,1402553040.00 ,7.30 ,1445495432.00 ,0.18 ,8765396950.00 ,8.83 ,1399422073.00 ,7.27 ,0.98 
32.00 ,82421898118.00 ,0.51 ,5697646297.00 ,7.10 ,5864103915.00 ,0.15 ,35343251100.00 ,9.99 ,5704461050.00 ,7.16 ,1.69 
1.00 ,1650919037.00 ,0.84 ,86367464.00 ,8.00 ,87815854.00 ,0.31 ,667822596.00 ,7.60 ,86204824.00 ,8.67 ,1.00 
1.00 ,6099874607.00 ,0.62 ,334731707.00 ,8.67 ,356460761.00 ,0.15 ,2467913758.00 ,8.17 ,334737523.00 ,8.51 ,1.00 
1.00 ,23994188747.00 ,0.69 ,1327543136.00 ,9.61 ,1355047291.00 ,0.08 ,9532456372.00 ,8.16 ,1335320510.00 ,9.83 ,1.00 
1.00 ,97335434157.00 ,0.88 ,5378758457.00 ,9.26 ,5493518497.00 ,0.04 ,38708276180.00 ,8.04 ,5388738277.00 ,9.35 ,1.00 
4.00 ,1650919037.00 ,0.84 ,86367464.00 ,8.00 ,87815854.00 ,0.31 ,667822596.00 ,7.60 ,86204824.00 ,8.67 ,0.61 
4.00 ,6099874607.00 ,0.62 ,334731707.00 ,8.67 ,356460761.00 ,0.15 ,2467913758.00 ,8.17 ,334737523.00 ,8.51 ,0.83 
4.00 ,23994188747.00 ,0.69 ,1327543136.00 ,9.61 ,1355047291.00 ,0.08 ,9532456372.00 ,8.16 ,1335320510.00 ,9.83 ,0.84 
4.00 ,97335434157.00 ,0.88 ,5378758457.00 ,9.26 ,5493518497.00 ,0.04 ,38708276180.00 ,8.04 ,5388738277.00 ,9.35 ,0.88 
8.00 ,1650919037.00 ,0.84 ,86367464.00 ,8.00 ,87815854.00 ,0.31 ,667822596.00 ,7.60 ,86204824.00 ,8.67 ,0.57 
8.00 ,6099874607.00 ,0.62 ,334731707.00 ,8.67 ,356460761.00 ,0.15 ,2467913758.00 ,8.17 ,334737523.00 ,8.51 ,0.97 
8.00 ,23994188747.00 ,0.69 ,1327543136.00 ,9.61 ,1355047291.00 ,0.08 ,9532456372.00 ,8.16 ,1335320510.00 ,9.83 ,1.03 
8.00 ,97335434157.00 ,0.88 ,5378758457.00 ,9.26 ,5493518497.00 ,0.04 ,38708276180.00 ,8.04 ,5388738277.00 ,9.35 ,0.91 
16.00 ,1650919037.00 ,0.84 ,86367464.00 ,8.00 ,87815854.00 ,0.31 ,667822596.00 ,7.60 ,86204824.00 ,8.67 ,0.49 
16.00 ,6099874607.00 ,0.62 ,334731707.00 ,8.67 ,356460761.00 ,0.15 ,2467913758.00 ,8.17 ,334737523.00 ,8.51 ,0.97 
16.00 ,23994188747.00 ,0.69 ,1327543136.00 ,9.61 ,1355047291.00 ,0.08 ,9532456372.00 ,8.16 ,1335320510.00 ,9.83 ,1.02 
16.00 ,97335434157.00 ,0.88 ,5378758457.00 ,9.26 ,5493518497.00 ,0.04 ,38708276180.00 ,8.04 ,5388738277.00 ,9.35 ,1.00 
32.00 ,1650919037.00 ,0.84 ,86367464.00 ,8.00 ,87815854.00 ,0.31 ,667822596.00 ,7.60 ,86204824.00 ,8.67 ,0.52 
32.00 ,6099874607.00 ,0.62 ,334731707.00 ,8.67 ,356460761.00 ,0.15 ,2467913758.00 ,8.17 ,334737523.00 ,8.51 ,1.02 
32.00 ,23994188747.00 ,0.69 ,1327543136.00 ,9.61 ,1355047291.00 ,0.08 ,9532456372.00 ,8.16 ,1335320510.00 ,9.83 ,1.61 
32.00 ,97335434157.00 ,0.88 ,5378758457.00 ,9.26 ,5493518497.00 ,0.04 ,38708276180.00 ,8.04 ,5388738277.00 ,9.35 ,1.34 
1.00 ,419849457.00 ,0.48 ,973725.00 ,1.43 ,54410142.00 ,5.46 ,151744070.00 ,0.35 ,968894.00 ,0.71 ,1.00 
1.00 ,3308494857.00 ,1.43 ,6902936.00 ,2.72 ,421447022.00 ,5.62 ,1149810936.00 ,0.31 ,6855032.00 ,2.62 ,1.00 
1.00 ,25882923881.00 ,1.29 ,56210572.00 ,1.72 ,3298504860.00 ,5.82 ,9189799176.00 ,0.32 ,54182178.00 ,1.78 ,1.00 
1.00 ,204277102993.00 ,1.37 ,426839595.00 ,1.91 ,26177126026.00 ,5.82 ,73061938245.00 ,0.31 ,425635691.00 ,1.92 ,1.00 
4.00 ,419849457.00 ,0.48 ,973725.00 ,1.43 ,54410142.00 ,5.46 ,151744070.00 ,0.35 ,968894.00 ,0.71 ,0.78 
4.00 ,3308494857.00 ,1.43 ,6902936.00 ,2.72 ,421447022.00 ,5.62 ,1149810936.00 ,0.31 ,6855032.00 ,2.62 ,0.80 
4.00 ,25882923881.00 ,1.29 ,56210572.00 ,1.72 ,3298504860.00 ,5.82 ,9189799176.00 ,0.32 ,54182178.00 ,1.78 ,0.84 
4.00 ,204277102993.00 ,1.37 ,426839595.00 ,1.91 ,26177126026.00 ,5.82 ,73061938245.00 ,0.31 ,425635691.00 ,1.92 ,1.37 
8.00 ,419849457.00 ,0.48 ,973725.00 ,1.43 ,54410142.00 ,5.46 ,151744070.00 ,0.35 ,968894.00 ,0.71 ,1.62 
8.00 ,3308494857.00 ,1.43 ,6902936.00 ,2.72 ,421447022.00 ,5.62 ,1149810936.00 ,0.31 ,6855032.00 ,2.62 ,0.83 
8.00 ,25882923881.00 ,1.29 ,56210572.00 ,1.72 ,3298504860.00 ,5.82 ,9189799176.00 ,0.32 ,54182178.00 ,1.78 ,0.89 
8.00 ,204277102993.00 ,1.37 ,426839595.00 ,1.91 ,26177126026.00 ,5.82 ,73061938245.00 ,0.31 ,425635691.00 ,1.92 ,1.46 
16.00 ,419849457.00 ,0.48 ,973725.00 ,1.43 ,54410142.00 ,5.46 ,151744070.00 ,0.35 ,968894.00 ,0.71 ,1.39 
16.00 ,3308494857.00 ,1.43 ,6902936.00 ,2.72 ,421447022.00 ,5.62 ,1149810936.00 ,0.31 ,6855032.00 ,2.62 ,0.56 
16.00 ,25882923881.00 ,1.29 ,56210572.00 ,1.72 ,3298504860.00 ,5.82 ,9189799176.00 ,0.32 ,54182178.00 ,1.78 ,1.17 
16.00 ,204277102993.00 ,1.37 ,426839595.00 ,1.91 ,26177126026.00 ,5.82 ,73061938245.00 ,0.31 ,425635691.00 ,1.92 ,1.48 
32.00 ,419849457.00 ,0.48 ,973725.00 ,1.43 ,54410142.00 ,5.46 ,151744070.00 ,0.35 ,968894.00 ,0.71 ,1.14 
32.00 ,3308494857.00 ,1.43 ,6902936.00 ,2.72 ,421447022.00 ,5.62 ,1149810936.00 ,0.31 ,6855032.00 ,2.62 ,0.73 
32.00 ,25882923881.00 ,1.29 ,56210572.00 ,1.72 ,3298504860.00 ,5.82 ,9189799176.00 ,0.32 ,54182178.00 ,1.78 ,1.18 
32.00 ,204277102993.00 ,1.37 ,426839595.00 ,1.91 ,26177126026.00 ,5.82 ,73061938245.00 ,0.31 ,425635691.00 ,1.92 ,1.92 
1.00 ,362917393.00 ,1.10 ,12195929.00 ,2.33 ,54458771.00 ,5.87 ,149459220.00 ,8.04 ,12058955.00 ,2.32 ,1.00 
1.00 ,2847540802.00 ,0.84 ,95609733.00 ,6.60 ,416974092.00 ,5.70 ,1186204122.00 ,8.05 ,96523793.00 ,6.63 ,1.00 
1.00 ,22356898279.00 ,0.71 ,767756388.00 ,7.07 ,3285810146.00 ,5.79 ,9275105349.00 ,8.27 ,770418727.00 ,7.07 ,1.00 
1.00 ,177362430931.00 ,0.76 ,6148585400.00 ,7.15 ,26122332815.00 ,5.83 ,73324375730.00 ,8.38 ,6164450725.00 ,7.16 ,1.00 
4.00 ,362917393.00 ,1.10 ,12195929.00 ,2.33 ,54458771.00 ,5.87 ,149459220.00 ,8.04 ,12058955.00 ,2.32 ,0.66 
4.00 ,2847540802.00 ,0.84 ,95609733.00 ,6.60 ,416974092.00 ,5.70 ,1186204122.00 ,8.05 ,96523793.00 ,6.63 ,0.77 
4.00 ,22356898279.00 ,0.71 ,767756388.00 ,7.07 ,3285810146.00 ,5.79 ,9275105349.00 ,8.27 ,770418727.00 ,7.07 ,0.90 
4.00 ,177362430931.00 ,0.76 ,6148585400.00 ,7.15 ,26122332815.00 ,5.83 ,73324375730.00 ,8.38 ,6164450725.00 ,7.16 ,1.79 
8.00 ,362917393.00 ,1.10 ,12195929.00 ,2.33 ,54458771.00 ,5.87 ,149459220.00 ,8.04 ,12058955.00 ,2.32 ,0.73 
8.00 ,2847540802.00 ,0.84 ,95609733.00 ,6.60 ,416974092.00 ,5.70 ,1186204122.00 ,8.05 ,96523793.00 ,6.63 ,0.68 
8.00 ,22356898279.00 ,0.71 ,767756388.00 ,7.07 ,3285810146.00 ,5.79 ,9275105349.00 ,8.27 ,770418727.00 ,7.07 ,1.27 
8.00 ,177362430931.00 ,0.76 ,6148585400.00 ,7.15 ,26122332815.00 ,5.83 ,73324375730.00 ,8.38 ,6164450725.00 ,7.16 ,1.66 
16.00 ,362917393.00 ,1.10 ,12195929.00 ,2.33 ,54458771.00 ,5.87 ,149459220.00 ,8.04 ,12058955.00 ,2.32 ,0.47 
16.00 ,2847540802.00 ,0.84 ,95609733.00 ,6.60 ,416974092.00 ,5.70 ,1186204122.00 ,8.05 ,96523793.00 ,6.63 ,0.90 
16.00 ,22356898279.00 ,0.71 ,767756388.00 ,7.07 ,3285810146.00 ,5.79 ,9275105349.00 ,8.27 ,770418727.00 ,7.07 ,1.16 
16.00 ,177362430931.00 ,0.76 ,6148585400.00 ,7.15 ,26122332815.00 ,5.83 ,73324375730.00 ,8.38 ,6164450725.00 ,7.16 ,1.75 
32.00 ,362917393.00 ,1.10 ,12195929.00 ,2.33 ,54458771.00 ,5.87 ,149459220.00 ,8.04 ,12058955.00 ,2.32 ,0.23 
32.00 ,2847540802.00 ,0.84 ,95609733.00 ,6.60 ,416974092.00 ,5.70 ,1186204122.00 ,8.05 ,96523793.00 ,6.63 ,1.46 
32.00 ,22356898279.00 ,0.71 ,767756388.00 ,7.07 ,3285810146.00 ,5.79 ,9275105349.00 ,8.27 ,770418727.00 ,7.07 ,1.74 
32.00 ,177362430931.00 ,0.76 ,6148585400.00 ,7.15 ,26122332815.00 ,5.83 ,73324375730.00 ,8.38 ,6164450725.00 ,7.16 ,1.93 
1.00 ,10247773.00 ,0.70 ,94757.00 ,7.51 ,941450.00 ,10.26 ,5554103.00 ,0.69 ,91149.00 ,1.52 ,1.00 
1.00 ,248061922.00 ,1.25 ,1430511.00 ,10.25 ,25610622.00 ,3.79 ,77005535.00 ,2.80 ,3024244.00 ,13.93 ,1.00 
1.00 ,4010947948.00 ,1.04 ,56676134.00 ,9.58 ,417909282.00 ,1.76 ,1337373295.00 ,1.98 ,55545274.00 ,9.24 ,1.00 
1.00 ,69921277205.00 ,1.19 ,1005964272.00 ,8.35 ,7132974767.00 ,2.93 ,22614146768.00 ,1.95 ,1004768912.00 ,8.36 ,1.00 
4.00 ,10247773.00 ,0.70 ,94757.00 ,7.51 ,941450.00 ,10.26 ,5554103.00 ,0.69 ,91149.00 ,1.52 ,0.34 
4.00 ,248061922.00 ,1.25 ,1430511.00 ,10.25 ,25610622.00 ,3.79 ,77005535.00 ,2.80 ,3024244.00 ,13.93 ,0.80 
4.00 ,4010947948.00 ,1.04 ,56676134.00 ,9.58 ,417909282.00 ,1.76 ,1337373295.00 ,1.98 ,55545274.00 ,9.24 ,1.30 
4.00 ,69921277205.00 ,1.19 ,1005964272.00 ,8.35 ,7132974767.00 ,2.93 ,22614146768.00 ,1.95 ,1004768912.00 ,8.36 ,1.40 
8.00 ,10247773.00 ,0.70 ,94757.00 ,7.51 ,941450.00 ,10.26 ,5554103.00 ,0.69 ,91149.00 ,1.52 ,0.29 
8.00 ,248061922.00 ,1.25 ,1430511.00 ,10.25 ,25610622.00 ,3.79 ,77005535.00 ,2.80 ,3024244.00 ,13.93 ,1.06 
8.00 ,4010947948.00 ,1.04 ,56676134.00 ,9.58 ,417909282.00 ,1.76 ,1337373295.00 ,1.98 ,55545274.00 ,9.24 ,1.79 
8.00 ,69921277205.00 ,1.19 ,1005964272.00 ,8.35 ,7132974767.00 ,2.93 ,22614146768.00 ,1.95 ,1004768912.00 ,8.36 ,1.40 
16.00 ,10247773.00 ,0.70 ,94757.00 ,7.51 ,941450.00 ,10.26 ,5554103.00 ,0.69 ,91149.00 ,1.52 ,0.18 
16.00 ,248061922.00 ,1.25 ,1430511.00 ,10.25 ,25610622.00 ,3.79 ,77005535.00 ,2.80 ,3024244.00 ,13.93 ,0.78 
16.00 ,4010947948.00 ,1.04 ,56676134.00 ,9.58 ,417909282.00 ,1.76 ,1337373295.00 ,1.98 ,55545274.00 ,9.24 ,1.65 
16.00 ,69921277205.00 ,1.19 ,1005964272.00 ,8.35 ,7132974767.00 ,2.93 ,22614146768.00 ,1.95 ,1004768912.00 ,8.36 ,1.63 
32.00 ,10247773.00 ,0.70 ,94757.00 ,7.51 ,941450.00 ,10.26 ,5554103.00 ,0.69 ,91149.00 ,1.52 ,0.10 
32.00 ,248061922.00 ,1.25 ,1430511.00 ,10.25 ,25610622.00 ,3.79 ,77005535.00 ,2.80 ,3024244.00 ,13.93 ,0.46 
32.00 ,4010947948.00 ,1.04 ,56676134.00 ,9.58 ,417909282.00 ,1.76 ,1337373295.00 ,1.98 ,55545274.00 ,9.24 ,1.35 
32.00 ,69921277205.00 ,1.19 ,1005964272.00 ,8.35 ,7132974767.00 ,2.93 ,22614146768.00 ,1.95 ,1004768912.00 ,8.36 ,1.48 
1.00 ,947331094.00 ,0.74 ,9389738.00 ,37.07 ,171357268.00 ,4.69 ,458005902.00 ,1.57 ,9211964.00 ,37.71 ,1.00 
1.00 ,1272669720.00 ,0.57 ,11330997.00 ,13.43 ,239530325.00 ,4.73 ,632991273.00 ,1.42 ,11872604.00 ,20.37 ,1.00 
1.00 ,8180278521.00 ,0.75 ,49745725.00 ,6.35 ,1586648210.00 ,1330816029.00 ,3997478426.00 ,1.09 ,49797029.00 ,6.37 ,1.00 
1.00 ,78895330071.00 ,0.86 ,478763967.00 ,3.81 ,15683669759.00 ,3.62 ,38734219104.00 ,1.04 ,474179401.00 ,3.86 ,1.00 
4.00 ,947331094.00 ,0.74 ,9389738.00 ,37.07 ,171357268.00 ,4.69 ,458005902.00 ,1.57 ,9211964.00 ,37.71 ,0.56 
4.00 ,1272669720.00 ,0.57 ,11330997.00 ,13.43 ,239530325.00 ,4.73 ,632991273.00 ,1.42 ,11872604.00 ,20.37 ,2.50 
4.00 ,8180278521.00 ,0.75 ,49745725.00 ,6.35 ,1586648210.00 ,4799696826.00 ,3997478426.00 ,1.09 ,49797029.00 ,6.37 ,3.61 
4.00 ,78895330071.00 ,0.86 ,478763967.00 ,3.81 ,15683669759.00 ,3.62 ,38734219104.00 ,1.04 ,474179401.00 ,3.86 ,2.48 
8.00 ,947331094.00 ,0.74 ,9389738.00 ,37.07 ,171357268.00 ,4.69 ,458005902.00 ,1.57 ,9211964.00 ,37.71 ,0.66 
8.00 ,1272669720.00 ,0.57 ,11330997.00 ,13.43 ,239530325.00 ,4.73 ,632991273.00 ,1.42 ,11872604.00 ,20.37 ,1.44 
8.00 ,8180278521.00 ,0.75 ,49745725.00 ,6.35 ,1586648210.00 ,5060212854.00 ,3997478426.00 ,1.09 ,49797029.00 ,6.37 ,3.80 
8.00 ,78895330071.00 ,0.86 ,478763967.00 ,3.81 ,15683669759.00 ,3.62 ,38734219104.00 ,1.04 ,474179401.00 ,3.86 ,2.84 
16.00 ,947331094.00 ,0.74 ,9389738.00 ,37.07 ,171357268.00 ,4.69 ,458005902.00 ,1.57 ,9211964.00 ,37.71 ,0.89 
16.00 ,1272669720.00 ,0.57 ,11330997.00 ,13.43 ,239530325.00 ,4.73 ,632991273.00 ,1.42 ,11872604.00 ,20.37 ,1.47 
16.00 ,8180278521.00 ,0.75 ,49745725.00 ,6.35 ,1586648210.00 ,5088341068.00 ,3997478426.00 ,1.09 ,49797029.00 ,6.37 ,3.82 
16.00 ,78895330071.00 ,0.86 ,478763967.00 ,3.81 ,15683669759.00 ,3.62 ,38734219104.00 ,1.04 ,474179401.00 ,3.86 ,3.08 
32.00 ,947331094.00 ,0.74 ,9389738.00 ,37.07 ,171357268.00 ,4.69 ,458005902.00 ,1.57 ,9211964.00 ,37.71 ,1.33 
32.00 ,1272669720.00 ,0.57 ,11330997.00 ,13.43 ,239530325.00 ,4.73 ,632991273.00 ,1.42 ,11872604.00 ,20.37 ,1.63 
32.00 ,8180278521.00 ,0.75 ,49745725.00 ,6.35 ,1586648210.00 ,4374972264.00 ,3997478426.00 ,1.09 ,49797029.00 ,6.37 ,3.29 
32.00 ,78895330071.00 ,0.86 ,478763967.00 ,3.81 ,15683669759.00 ,3.62 ,38734219104.00 ,1.04 ,474179401.00 ,3.86 ,2.96 
1.00 ,258810486.00 ,0.81 ,4393527.00 ,0.49 ,41645316.00 ,4.20 ,127844920.00 ,2.62 ,4184577.00 ,0.74 ,1.00 
4.00 ,258810486.00 ,0.81 ,4393527.00 ,0.49 ,41645316.00 ,4.20 ,127844920.00 ,2.62 ,4184577.00 ,0.74 ,1.23 
8.00 ,258810486.00 ,0.81 ,4393527.00 ,0.49 ,41645316.00 ,4.20 ,127844920.00 ,2.62 ,4184577.00 ,0.74 ,1.56 
16.00 ,258810486.00 ,0.81 ,4393527.00 ,0.49 ,41645316.00 ,4.20 ,127844920.00 ,2.62 ,4184577.00 ,0.74 ,0.97 
32.00 ,258810486.00 ,0.81 ,4393527.00 ,0.49 ,41645316.00 ,4.20 ,127844920.00 ,2.62 ,4184577.00 ,0.74 ,0.49 
